_id,batter,category,match_no,score,ballnumber,outcome,four_count,six_count,dot_count,SRF
65fb3b78a95ef4ed608eaf55,Abdul Basith,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf56,Abdul Basith,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf57,Abdul Basith,15-20,1,1,1,0,0,0,0,1
65fb3b78a95ef4ed608eaf58,Abdul Samad,1-6,1,4,3,1,1,0,2,0.16638655462184876
65fb3b78a95ef4ed608eaf59,Abdul Samad,7-14,5,50,48,1,2,2,19,0.6276184122748498
65fb3b78a95ef4ed608eaf5a,Abdul Samad,15-20,7,126,80,7,6,9,26,0.6939377051210602
65fb3b78a95ef4ed608eaf5b,Abhinav Manohar,1-6,2,3,4,0,0,0,1,0.7142857142857143
65fb3b78a95ef4ed608eaf5c,Abhinav Manohar,7-14,5,58,50,3,5,2,18,0.5713991910605333
65fb3b78a95ef4ed608eaf5d,Abhinav Manohar,15-20,3,57,32,3,1,5,6,0.7497383334689118
65fb3b78a95ef4ed608eaf5e,Abhishek Sharma,1-6,8,135,98,7,19,2,37,0.711413778594041
65fb3b78a95ef4ed608eaf5f,Abhishek Sharma,7-14,6,72,54,5,6,2,14,0.48355974494039367
65fb3b78a95ef4ed608eaf60,Abhishek Sharma,15-20,1,31,14,1,3,2,2,1.2216035336634987
65fb3b78a95ef4ed608eaf61,Abishek Porel,1-6,1,3,3,0,0,0,0,1
65fb3b78a95ef4ed608eaf62,Abishek Porel,7-14,2,22,16,2,0,2,5,0.4048734770384255
65fb3b78a95ef4ed608eaf63,Abishek Porel,15-20,2,9,12,3,1,0,6,0.1447089947089947
65fb3b78a95ef4ed608eaf64,Adam Zampa,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf65,Adam Zampa,7-14,2,4,9,1,0,0,5,0.23225806451612904
65fb3b78a95ef4ed608eaf66,Adam Zampa,15-20,2,7,8,2,0,0,1,0.1895734597156398
65fb3b78a95ef4ed608eaf67,Adil Rashid,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf68,Adil Rashid,7-14,1,20,14,1,1,1,5,0.5259130434782608
65fb3b78a95ef4ed608eaf69,Adil Rashid,15-20,1,4,3,1,1,0,2,0.16638655462184876
65fb3b78a95ef4ed608eaf6a,Aiden Markram,1-6,7,43,47,1,1,2,21,0.4984087337751226
65fb3b78a95ef4ed608eaf6b,Aiden Markram,7-14,10,168,128,8,12,5,30,0.6190982848926775
65fb3b78a95ef4ed608eaf6c,Aiden Markram,15-20,4,40,25,2,5,1,6,0.757328990228013
65fb3b78a95ef4ed608eaf6d,Ajinkya Rahane,1-6,7,148,76,1,14,7,13,3.2371934112941307
65fb3b78a95ef4ed608eaf6e,Ajinkya Rahane,7-14,11,152,105,10,8,6,22,0.48277688587117684
65fb3b78a95ef4ed608eaf6f,Ajinkya Rahane,15-20,1,36,12,0,3,3,1,4.172972972972973
65fb3b78a95ef4ed608eaf70,Akash Deep,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf71,Akash Deep,7-14,1,5,2,0,1,0,0,0.8600000000000001
65fb3b78a95ef4ed608eaf72,Akash Deep,15-20,1,12,6,1,1,1,2,0.5027522935779817
65fb3b78a95ef4ed608eaf73,Akeal Hosein,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf74,Akeal Hosein,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf75,Akeal Hosein,15-20,1,17,11,0,1,1,3,1.202607480987118
65fb3b78a95ef4ed608eaf76,Alzarri Joseph,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf77,Alzarri Joseph,7-14,1,3,3,0,0,0,0,1
65fb3b78a95ef4ed608eaf78,Alzarri Joseph,15-20,1,5,9,1,1,0,7,0.17813578826237056
65fb3b78a95ef4ed608eaf79,Aman Hakim Khan,1-6,1,4,5,0,1,0,4,0.275
65fb3b78a95ef4ed608eaf7a,Aman Hakim Khan,7-14,6,56,60,2,2,3,28,0.5023152709359605
65fb3b78a95ef4ed608eaf7b,Aman Hakim Khan,15-20,8,61,41,7,5,3,15,0.3790363674537107
65fb3b78a95ef4ed608eaf7c,Ambati Rayudu,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf7d,Ambati Rayudu,7-14,10,74,59,6,3,5,21,0.4490768737624002
65fb3b78a95ef4ed608eaf7e,Ambati Rayudu,15-20,6,86,56,4,7,4,15,0.7827279610600325
65fb3b78a95ef4ed608eaf7f,Amit Mishra,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf80,Amit Mishra,7-14,1,6,13,0,0,0,7,0.38632986627043087
65fb3b78a95ef4ed608eaf81,Amit Mishra,15-20,1,13,17,1,2,0,10,0.3350111160515785
65fb3b78a95ef4ed608eaf82,Andre Russell,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf83,Andre Russell,7-14,9,95,75,5,5,6,31,0.6045150227717042
65fb3b78a95ef4ed608eaf84,Andre Russell,15-20,9,139,87,7,8,12,36,0.8423163655953964
65fb3b78a95ef4ed608eaf85,Anmolpreet Singh,1-6,4,99,76,2,14,2,32,1.130326956485556
65fb3b78a95ef4ed608eaf86,Anmolpreet Singh,7-14,2,7,7,2,1,0,3,0.18517618469015792
65fb3b78a95ef4ed608eaf87,Anmolpreet Singh,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf88,Anrich Nortje,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf89,Anrich Nortje,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf8a,Anrich Nortje,15-20,7,38,29,3,6,0,9,0.4997977723524418
65fb3b78a95ef4ed608eaf8b,Anuj Rawat,1-6,1,6,4,1,1,0,1,0.29215686274509806
65fb3b78a95ef4ed608eaf8c,Anuj Rawat,7-14,4,13,23,2,0,0,14,0.12972363226170333
65fb3b78a95ef4ed608eaf8d,Anuj Rawat,15-20,4,76,45,1,5,4,8,1.763692225487577
65fb3b78a95ef4ed608eaf8e,Anukul Roy,1-6,1,4,5,1,1,0,4,0.15
65fb3b78a95ef4ed608eaf8f,Anukul Roy,7-14,1,0,1,1,0,0,1,0
65fb3b78a95ef4ed608eaf90,Anukul Roy,15-20,2,19,13,0,2,0,2,1.3061542745753274
65fb3b78a95ef4ed608eaf91,Arjun Tendulkar,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf92,Arjun Tendulkar,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf93,Arjun Tendulkar,15-20,1,13,9,1,0,1,2,0.43678718757583107
65fb3b78a95ef4ed608eaf94,Arshad Khan,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf95,Arshad Khan,7-14,1,2,4,1,0,0,2,0.2631578947368421
65fb3b78a95ef4ed608eaf96,Arshad Khan,15-20,2,16,11,1,0,1,2,0.46671018276762405
65fb3b78a95ef4ed608eaf97,Arshdeep Singh,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf98,Arshdeep Singh,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf99,Arshdeep Singh,15-20,1,2,2,0,0,0,1,0.6060606060606061
65fb3b78a95ef4ed608eaf9a,Atharva Taide,1-6,7,134,83,6,14,6,28,0.8868747769807188
65fb3b78a95ef4ed608eaf9b,Atharva Taide,7-14,4,62,53,3,6,0,15,0.47969098657643133
65fb3b78a95ef4ed608eaf9c,Atharva Taide,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf9d,Avesh Khan,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf9e,Avesh Khan,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaf9f,Avesh Khan,15-20,1,1,1,0,0,0,0,1
65fb3b78a95ef4ed608eafa0,Axar Patel,1-6,1,6,11,0,1,0,8,0.33933747412008286
65fb3b78a95ef4ed608eafa1,Axar Patel,7-14,10,125,107,6,10,5,40,0.621456825856247
65fb3b78a95ef4ed608eafa2,Axar Patel,15-20,8,170,98,7,10,9,19,0.889335386928622
65fb3b78a95ef4ed608eafa3,Ayush Badoni,1-6,2,14,18,1,2,0,10,0.3458712715855573
65fb3b78a95ef4ed608eafa4,Ayush Badoni,7-14,7,88,72,4,4,4,24,0.5555763823805061
65fb3b78a95ef4ed608eafa5,Ayush Badoni,15-20,8,160,96,7,7,8,18,0.7348707197763802
65fb3b78a95ef4ed608eafa6,Ben Stokes,1-6,1,2,3,0,0,0,1,0.6741573033707865
65fb3b78a95ef4ed608eafa7,Ben Stokes,7-14,2,6,6,1,1,0,3,0.2514767932489452
65fb3b78a95ef4ed608eafa8,Ben Stokes,15-20,1,8,6,1,1,0,1,0.34974874371859305
65fb3b78a95ef4ed608eafa9,Bhanuka Rajapaksa,1-6,3,38,28,2,3,2,11,0.6174228675136116
65fb3b78a95ef4ed608eafaa,Bhanuka Rajapaksa,7-14,3,36,33,3,3,0,10,0.3006540447504303
65fb3b78a95ef4ed608eafab,Bhanuka Rajapaksa,15-20,1,2,3,1,0,0,1,0.28708133971291866
65fb3b78a95ef4ed608eafac,Bhuvneshwar Kumar,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafad,Bhuvneshwar Kumar,7-14,2,18,17,0,2,0,6,0.8324920220481579
65fb3b78a95ef4ed608eafae,Bhuvneshwar Kumar,15-20,5,31,32,4,3,0,13,0.22832389440232925
65fb3b78a95ef4ed608eafaf,Cameron Green,1-6,11,222,129,3,27,7,36,1.9831363645376852
65fb3b78a95ef4ed608eafb0,Cameron Green,7-14,8,158,112,6,7,10,34,0.8184845008560825
65fb3b78a95ef4ed608eafb1,Cameron Green,15-20,8,89,46,2,8,4,6,1.600346718728482
65fb3b78a95ef4ed608eafb2,Chetan Sakariya,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafb3,Chetan Sakariya,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafb4,Chetan Sakariya,15-20,2,4,6,1,1,0,5,0.144
65fb3b78a95ef4ed608eafb5,Chris Jordan,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafb6,Chris Jordan,7-14,1,0,1,0,0,0,1,0
65fb3b78a95ef4ed608eafb7,Chris Jordan,15-20,2,11,12,2,1,0,5,0.2102211302211302
65fb3b78a95ef4ed608eafb8,Darshan Nalkande,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafb9,Darshan Nalkande,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafba,Darshan Nalkande,15-20,1,0,1,1,0,0,1,0
65fb3b78a95ef4ed608eafbb,Dasun Shanaka,1-6,1,0,1,0,0,0,1,0
65fb3b78a95ef4ed608eafbc,Dasun Shanaka,7-14,2,17,16,1,1,1,8,0.44080100125156446
65fb3b78a95ef4ed608eafbd,Dasun Shanaka,15-20,2,9,9,1,1,0,3,0.3212922173274596
65fb3b78a95ef4ed608eafbe,David Miller,1-6,2,12,12,1,2,0,7,0.3568345323741007
65fb3b78a95ef4ed608eafbf,David Miller,7-14,7,105,70,2,5,6,15,1.3084529505582139
65fb3b78a95ef4ed608eafc0,David Miller,15-20,10,157,102,11,11,7,21,0.5582142575363731
65fb3b78a95ef4ed608eafc1,David Warner,1-6,14,342,238,5,54,7,107,1.5595007013630273
65fb3b78a95ef4ed608eafc2,David Warner,7-14,9,161,137,6,12,3,37,0.6115843501917001
65fb3b78a95ef4ed608eafc3,David Warner,15-20,4,35,31,5,3,0,9,0.20862939535901126
65fb3b78a95ef4ed608eafc4,David Wiese,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafc5,David Wiese,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafc6,David Wiese,15-20,3,22,11,2,0,3,4,0.5335365853658537
65fb3b78a95ef4ed608eafc7,David Willey,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafc8,David Willey,7-14,1,11,10,0,1,0,3,0.7407792207792208
65fb3b78a95ef4ed608eafc9,David Willey,15-20,3,25,22,1,3,0,8,0.5478087649402391
65fb3b78a95ef4ed608eafca,Deepak Chahar,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafcb,Deepak Chahar,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafcc,Deepak Chahar,15-20,1,1,2,0,0,0,1,0.6060606060606061
65fb3b78a95ef4ed608eafcd,Deepak Hooda,1-6,6,37,44,5,2,1,20,0.20350841407445178
65fb3b78a95ef4ed608eafce,Deepak Hooda,7-14,5,42,41,4,0,1,10,0.17285552132317172
65fb3b78a95ef4ed608eafcf,Deepak Hooda,15-20,2,13,8,2,2,0,2,0.3071379071379072
65fb3b78a95ef4ed608eafd0,Devdutt Padikkal,1-6,7,135,93,3,17,5,36,1.2898998392943906
65fb3b78a95ef4ed608eafd1,Devdutt Padikkal,7-14,9,86,85,9,5,1,26,0.21536239573201288
65fb3b78a95ef4ed608eafd2,Devdutt Padikkal,15-20,2,50,28,3,9,0,7,0.7493975903614458
65fb3b78a95ef4ed608eafd3,Devon Conway,1-6,15,357,267,12,44,8,100,0.92663734584743
65fb3b78a95ef4ed608eafd4,Devon Conway,7-14,10,279,183,8,25,9,40,1.1175545416125743
65fb3b78a95ef4ed608eafd5,Devon Conway,15-20,6,64,43,4,9,1,12,0.6574333543240973
65fb3b78a95ef4ed608eafd6,Dhruv Jurel,1-6,1,1,7,1,0,0,6,0.21021021021021022
65fb3b78a95ef4ed608eafd7,Dhruv Jurel,7-14,2,11,11,1,1,0,4,0.32706422018348624
65fb3b78a95ef4ed608eafd8,Dhruv Jurel,15-20,9,147,75,4,10,9,10,1.5009916192182204
65fb3b78a95ef4ed608eafd9,Dinesh Karthik,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafda,Dinesh Karthik,7-14,8,34,31,4,2,1,9,0.27332209827996684
65fb3b78a95ef4ed608eafdb,Dinesh Karthik,15-20,10,109,75,9,11,4,25,0.5040930016891333
65fb3b78a95ef4ed608eafdc,Faf du Plessis,1-6,14,396,242,8,40,19,72,1.6267656267362132
65fb3b78a95ef4ed608eafdd,Faf du Plessis,7-14,11,288,204,8,18,12,45,1.0170797546012271
65fb3b78a95ef4ed608eafde,Faf du Plessis,15-20,4,67,37,3,3,5,7,0.892458488270473
65fb3b78a95ef4ed608eafdf,Fazalhaq Farooqi,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafe0,Fazalhaq Farooqi,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafe1,Fazalhaq Farooqi,15-20,1,1,5,0,0,0,4,0.4166666666666667
65fb3b78a95ef4ed608eafe2,Glenn Maxwell,1-6,5,109,60,1,12,7,24,2.1563302752293576
65fb3b78a95ef4ed608eafe3,Glenn Maxwell,7-14,10,239,133,12,13,17,33,0.8588497653914936
65fb3b78a95ef4ed608eafe4,Glenn Maxwell,15-20,5,69,32,3,4,7,11,1.0895811302132117
65fb3b78a95ef4ed608eafe5,Glenn Phillips,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafe6,Glenn Phillips,7-14,2,8,7,2,0,1,4,0.2025462962962963
65fb3b78a95ef4ed608eafe7,Glenn Phillips,15-20,3,31,15,3,2,3,6,0.5399144966964633
65fb3b78a95ef4ed608eafe8,Hardik Pandya,1-6,8,76,69,4,10,1,33,0.5541025986693418
65fb3b78a95ef4ed608eafe9,Hardik Pandya,7-14,9,172,125,4,13,7,33,1.1280067800825262
65fb3b78a95ef4ed608eafea,Hardik Pandya,15-20,6,106,60,4,3,7,11,0.8742060957910015
65fb3b78a95ef4ed608eafeb,Harpreet Brar,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafec,Harpreet Brar,7-14,3,8,10,1,1,0,5,0.27294117647058824
65fb3b78a95ef4ed608eafed,Harpreet Brar,15-20,7,45,32,6,4,2,9,0.3429493568750297
65fb3b78a95ef4ed608eafee,Harpreet Singh,1-6,2,21,19,1,2,1,9,0.5500636479359884
65fb3b78a95ef4ed608eafef,Harpreet Singh,7-14,2,33,32,1,3,0,12,0.5055775142731664
65fb3b78a95ef4ed608eaff0,Harpreet Singh,15-20,1,26,8,1,2,2,2,1.000216684723727
65fb3b78a95ef4ed608eaff1,Harry Brook,1-6,7,108,95,6,14,2,48,0.5607448831648121
65fb3b78a95ef4ed608eaff2,Harry Brook,7-14,4,54,37,2,4,2,13,0.701442956930649
65fb3b78a95ef4ed608eaff3,Harry Brook,15-20,3,40,27,1,4,0,3,0.9098283931357255
65fb3b78a95ef4ed608eaff4,Harshal Patel,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaff5,Harshal Patel,7-14,2,7,6,3,0,1,4,0.1382488479262673
65fb3b78a95ef4ed608eaff6,Harshal Patel,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaff7,Harshit Rana,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaff8,Harshit Rana,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaff9,Harshit Rana,15-20,1,0,1,1,0,0,1,0
65fb3b78a95ef4ed608eaffa,Heinrich Klaasen,1-6,3,46,26,0,7,1,8,2.345132035209389
65fb3b78a95ef4ed608eaffb,Heinrich Klaasen,7-14,10,245,145,2,14,13,24,2.588901555901668
65fb3b78a95ef4ed608eaffc,Heinrich Klaasen,15-20,9,169,91,8,11,11,16,0.9506170600478451
65fb3b78a95ef4ed608eaffd,Hrithik Shokeen,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eaffe,Hrithik Shokeen,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eafff,Hrithik Shokeen,15-20,3,26,19,1,4,0,5,0.7536746532156368
65fb3b78a95ef4ed608eb000,Ishan Kishan,1-6,15,369,264,12,43,15,109,1.0456648144764322
65fb3b78a95ef4ed608eb001,Ishan Kishan,7-14,7,95,59,6,11,3,16,0.6768707947675809
65fb3b78a95ef4ed608eb002,Ishan Kishan,15-20,1,1,2,1,0,0,1,0.273972602739726
65fb3b78a95ef4ed608eb003,Ishant Sharma,1-6,0,0,0,0,0,0,0,0
