_id,batter,category,match_no,score,ballnumber,outcome,four_count,six_count,dot_count,SRF
65fb3b78a95ef4ed608eb004,Ishant Sharma,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb005,Ishant Sharma,15-20,1,1,1,0,0,0,0,1
65fb3b78a95ef4ed608eb006,Jason Behrendorff,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb007,Jason Behrendorff,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb008,Jason Behrendorff,15-20,2,6,9,0,0,0,3,0.5607476635514019
65fb3b78a95ef4ed608eb009,Jason Holder,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb00a,Jason Holder,7-14,1,12,10,1,0,1,3,0.4
65fb3b78a95ef4ed608eb00b,Jason Holder,15-20,2,1,2,1,0,0,1,0.273972602739726
65fb3b78a95ef4ed608eb00c,Jason Roy,1-6,7,197,136,4,29,6,60,1.3756403468292329
65fb3b78a95ef4ed608eb00d,Jason Roy,7-14,5,100,60,6,7,6,13,0.723956043956044
65fb3b78a95ef4ed608eb00e,Jason Roy,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb00f,Jaydev Unadkat,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb010,Jaydev Unadkat,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb011,Jaydev Unadkat,15-20,1,9,7,1,1,0,1,0.36914919257652445
65fb3b78a95ef4ed608eb012,Jitesh Sharma,1-6,5,16,21,2,3,0,14,0.28712446351931326
65fb3b78a95ef4ed608eb013,Jitesh Sharma,7-14,8,189,118,5,15,10,38,1.190520444627783
65fb3b78a95ef4ed608eb014,Jitesh Sharma,15-20,8,121,66,9,5,10,18,0.6207168917139956
65fb3b78a95ef4ed608eb015,Joe Root,1-6,1,10,15,1,1,0,8,0.2661971830985915
65fb3b78a95ef4ed608eb016,Joe Root,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb017,Joe Root,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb018,Jofra Archer,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb019,Jofra Archer,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb01a,Jofra Archer,15-20,2,4,4,0,0,0,1,0.7142857142857143
65fb3b78a95ef4ed608eb01b,Jos Buttler,1-6,14,232,168,10,27,7,70,0.7887242279643468
65fb3b78a95ef4ed608eb01c,Jos Buttler,7-14,6,151,101,6,10,6,23,0.7852803959238371
65fb3b78a95ef4ed608eb01d,Jos Buttler,15-20,3,52,29,4,7,1,6,0.5903052253103429
65fb3b78a95ef4ed608eb01e,Josh Hazlewood,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb01f,Josh Hazlewood,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb020,Josh Hazlewood,15-20,1,1,2,0,0,0,1,0.6060606060606061
65fb3b78a95ef4ed608eb021,KL Rahul,1-6,8,165,138,2,20,2,56,1.1330330387647205
65fb3b78a95ef4ed608eb022,KL Rahul,7-14,6,88,76,4,7,1,22,0.4951467011249621
65fb3b78a95ef4ed608eb023,KL Rahul,15-20,3,34,33,3,1,1,10,0.2687577199554521
65fb3b78a95ef4ed608eb024,KM Asif,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb025,KM Asif,7-14,1,0,2,1,0,0,2,0
65fb3b78a95ef4ed608eb026,KM Asif,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb027,Kagiso Rabada,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb028,Kagiso Rabada,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb029,Kagiso Rabada,15-20,2,0,2,1,0,0,2,0
65fb3b78a95ef4ed608eb02a,Karan Sharma,1-6,2,7,13,1,0,0,6,0.2292768959435626
65fb3b78a95ef4ed608eb02b,Karan Sharma,7-14,1,5,8,1,0,0,3,0.26143790849673204
65fb3b78a95ef4ed608eb02c,Karan Sharma,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb02d,Karn Sharma,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb02e,Karn Sharma,7-14,1,1,3,1,0,0,2,0.2521008403361345
65fb3b78a95ef4ed608eb02f,Karn Sharma,15-20,1,2,2,1,0,0,1,0.273972602739726
65fb3b78a95ef4ed608eb030,Kedar Jadhav,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb031,Kedar Jadhav,7-14,1,5,3,0,1,0,1,0.5797752808988764
65fb3b78a95ef4ed608eb032,Kedar Jadhav,15-20,1,7,7,0,0,0,2,0.6306306306306306
65fb3b78a95ef4ed608eb033,Krishnappa Gowtham,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb034,Krishnappa Gowtham,7-14,2,25,16,2,1,2,4,0.5162393162393163
65fb3b78a95ef4ed608eb035,Krishnappa Gowtham,15-20,5,45,28,2,1,3,6,0.6821910695742472
65fb3b78a95ef4ed608eb036,Krunal Pandya,1-6,8,38,43,3,5,0,25,0.33302908374064977
65fb3b78a95ef4ed608eb037,Krunal Pandya,7-14,8,145,114,9,8,5,39,0.4307862991099249
65fb3b78a95ef4ed608eb038,Krunal Pandya,15-20,5,24,15,4,2,1,2,0.2901060070671378
65fb3b78a95ef4ed608eb039,Kuldeep Yadav,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb03a,Kuldeep Yadav,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb03b,Kuldeep Yadav,15-20,10,37,50,3,2,0,25,0.187003003003003
65fb3b78a95ef4ed608eb03c,Kumar Kartikeya,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb03d,Kumar Kartikeya,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb03e,Kumar Kartikeya,15-20,1,7,7,2,1,0,3,0.18517618469015792
65fb3b78a95ef4ed608eb03f,Kyle Mayers,1-6,13,322,229,11,34,14,104,0.9411745390646519
65fb3b78a95ef4ed608eb040,Kyle Mayers,7-14,4,81,47,6,4,7,15,0.6374112456608756
65fb3b78a95ef4ed608eb041,Kyle Mayers,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb042,Lalit Yadav,1-6,1,4,6,0,0,0,3,0.5128205128205129
65fb3b78a95ef4ed608eb043,Lalit Yadav,7-14,3,39,25,2,5,0,3,0.6799245039819546
65fb3b78a95ef4ed608eb044,Lalit Yadav,15-20,4,28,31,5,3,0,14,0.1882749005338865
65fb3b78a95ef4ed608eb045,Liam Livingstone,1-6,6,33,34,4,4,0,18,0.2579969973909368
65fb3b78a95ef4ed608eb046,Liam Livingstone,7-14,5,147,98,3,11,7,24,1.353167733032242
65fb3b78a95ef4ed608eb047,Liam Livingstone,15-20,4,117,43,5,4,11,11,1.0800671193138984
65fb3b78a95ef4ed608eb048,Litton Das,1-6,1,4,4,1,1,0,3,0.15714285714285714
65fb3b78a95ef4ed608eb049,Litton Das,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb04a,Litton Das,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb04b,MS Dhoni,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb04c,MS Dhoni,7-14,1,0,1,1,0,0,1,0
65fb3b78a95ef4ed608eb04d,MS Dhoni,15-20,11,113,62,3,3,10,13,1.3475181814073587
65fb3b78a95ef4ed608eb04e,Mahipal Lomror,1-6,3,9,13,1,1,0,7,0.2649157120238428
65fb3b78a95ef4ed608eb04f,Mahipal Lomror,7-14,7,94,53,5,3,8,13,0.7837423504196146
65fb3b78a95ef4ed608eb050,Mahipal Lomror,15-20,5,48,35,5,7,0,9,0.3995089707271011
65fb3b78a95ef4ed608eb051,Manan Vohra,1-6,1,10,11,1,1,0,4,0.31788990825688074
65fb3b78a95ef4ed608eb052,Manan Vohra,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb053,Manan Vohra,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb054,Mandeep Singh,1-6,3,7,12,2,0,0,6,0.15625
65fb3b78a95ef4ed608eb055,Mandeep Singh,7-14,1,7,4,1,0,1,2,0.3007518796992481
65fb3b78a95ef4ed608eb056,Mandeep Singh,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb057,Manish Pandey,1-6,5,48,44,3,7,0,20,0.48176811594202906
65fb3b78a95ef4ed608eb058,Manish Pandey,7-14,7,110,92,6,8,3,31,0.4906585799986815
65fb3b78a95ef4ed608eb059,Manish Pandey,15-20,2,12,13,2,0,0,3,0.17603249830737983
65fb3b78a95ef4ed608eb05a,Marco Jansen,1-6,1,1,1,0,0,0,0,1
65fb3b78a95ef4ed608eb05b,Marco Jansen,7-14,3,7,10,1,0,0,4,0.25
65fb3b78a95ef4ed608eb05c,Marco Jansen,15-20,5,38,34,4,4,0,11,0.293337471257882
65fb3b78a95ef4ed608eb05d,Marcus Stoinis,1-6,7,68,53,3,8,2,24,0.6905870303054646
65fb3b78a95ef4ed608eb05e,Marcus Stoinis,7-14,12,238,169,7,15,13,52,1.0091950228826552
65fb3b78a95ef4ed608eb05f,Marcus Stoinis,15-20,7,127,59,5,7,12,17,1.2163920718802304
65fb3b78a95ef4ed608eb060,Mark Wood,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb061,Mark Wood,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb062,Mark Wood,15-20,2,11,5,1,1,1,2,0.4732186732186733
65fb3b78a95ef4ed608eb063,Matthew Short,1-6,6,118,89,7,15,4,40,0.661468867363337
65fb3b78a95ef4ed608eb064,Matthew Short,7-14,1,8,10,1,0,0,3,0.26666666666666666
65fb3b78a95ef4ed608eb065,Matthew Short,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb066,Mayank Agarwal,1-6,9,169,131,7,21,2,47,0.727034388382609
65fb3b78a95ef4ed608eb067,Mayank Agarwal,7-14,6,105,81,6,7,3,17,0.5191604603926878
65fb3b78a95ef4ed608eb068,Mayank Agarwal,15-20,1,10,6,1,0,1,1,0.4221105527638191
65fb3b78a95ef4ed608eb069,Mayank Markande,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb06a,Mayank Markande,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb06b,Mayank Markande,15-20,3,23,14,1,2,1,3,0.7399271124671583
65fb3b78a95ef4ed608eb06c,Michael Bracewell,1-6,1,4,6,0,0,0,2,0.6122448979591837
65fb3b78a95ef4ed608eb06d,Michael Bracewell,7-14,2,45,29,5,6,1,8,0.42428597751980834
65fb3b78a95ef4ed608eb06e,Michael Bracewell,15-20,2,14,14,0,0,0,2,0.6930693069306931
65fb3b78a95ef4ed608eb06f,Mitchell Marsh,1-6,9,86,61,7,8,5,28,0.5371107870363188
65fb3b78a95ef4ed608eb070,Mitchell Marsh,7-14,4,45,36,4,3,2,12,0.3994011976047905
65fb3b78a95ef4ed608eb071,Mitchell Marsh,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb072,Mitchell Santner,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb073,Mitchell Santner,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb074,Mitchell Santner,15-20,2,3,4,1,0,0,1,0.29411764705882354
65fb3b78a95ef4ed608eb075,Moeen Ali,1-6,2,26,20,1,4,1,11,0.7295857988165682
65fb3b78a95ef4ed608eb076,Moeen Ali,7-14,6,61,47,5,6,2,17,0.45787611085412133
65fb3b78a95ef4ed608eb077,Moeen Ali,15-20,5,44,25,2,2,3,6,0.7702102457802783
65fb3b78a95ef4ed608eb078,Mohammed Shami,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb079,Mohammed Shami,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb07a,Mohammed Shami,15-20,2,8,8,2,1,0,4,0.19016393442622953
65fb3b78a95ef4ed608eb07b,Mohammed Siraj,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb07c,Mohammed Siraj,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb07d,Mohammed Siraj,15-20,2,1,2,1,0,0,1,0.273972602739726
65fb3b78a95ef4ed608eb07e,Mohit Rathee,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb07f,Mohit Rathee,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb080,Mohit Rathee,15-20,1,1,2,0,0,0,1,0.6060606060606061
65fb3b78a95ef4ed608eb081,Mohit Sharma,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb082,Mohit Sharma,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb083,Mohit Sharma,15-20,1,1,1,0,0,0,0,1
65fb3b78a95ef4ed608eb084,Mohsin Khan,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb085,Mohsin Khan,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb086,Mohsin Khan,15-20,1,0,7,1,0,0,7,0
65fb3b78a95ef4ed608eb087,Mukesh Kumar,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb088,Mukesh Kumar,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb089,Mukesh Kumar,15-20,3,8,10,0,0,0,2,0.6666666666666666
65fb3b78a95ef4ed608eb08a,Mustafizur Rahman,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb08b,Mustafizur Rahman,7-14,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb08c,Mustafizur Rahman,15-20,1,1,1,0,0,0,0,1
65fb3b78a95ef4ed608eb08d,Narayan Jagadeesan,1-6,6,83,71,5,12,1,36,0.5482566052279763
65fb3b78a95ef4ed608eb08e,Narayan Jagadeesan,7-14,2,14,13,2,2,0,6,0.27486612541026084
65fb3b78a95ef4ed608eb08f,Narayan Jagadeesan,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb090,Nathan Ellis,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb091,Nathan Ellis,7-14,1,0,5,1,0,0,5,0
65fb3b78a95ef4ed608eb092,Nathan Ellis,15-20,1,1,2,1,0,0,1,0.273972602739726
65fb3b78a95ef4ed608eb093,Naveen-ul-Haq,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb094,Naveen-ul-Haq,7-14,2,1,5,1,0,0,4,0.22727272727272727
65fb3b78a95ef4ed608eb095,Naveen-ul-Haq,15-20,3,20,17,3,2,0,4,0.24504504504504504
65fb3b78a95ef4ed608eb096,Nehal Wadhera,1-6,4,33,27,2,4,1,12,0.5484662576687117
65fb3b78a95ef4ed608eb097,Nehal Wadhera,7-14,6,145,101,2,13,6,34,1.4346679141218688
65fb3b78a95ef4ed608eb098,Nehal Wadhera,15-20,7,78,43,6,7,5,13,0.6475347122446307
65fb3b78a95ef4ed608eb099,Nicholas Pooran,1-6,2,9,8,1,0,1,4,0.3252032520325203
65fb3b78a95ef4ed608eb09a,Nicholas Pooran,7-14,12,176,101,2,15,13,36,2.1490305763823807
65fb3b78a95ef4ed608eb09b,Nicholas Pooran,15-20,12,185,108,10,11,12,26,0.7809226138336333
65fb3b78a95ef4ed608eb09c,Nitish Rana,1-6,12,128,105,6,12,4,42,0.6272842639593909
65fb3b78a95ef4ed608eb09d,Nitish Rana,7-14,12,249,165,8,23,12,52,1.0958072638042518
65fb3b78a95ef4ed608eb09e,Nitish Rana,15-20,4,58,33,3,3,4,11,0.7079009660290448
65fb3b78a95ef4ed608eb09f,Noor Ahmad,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb0a0,Noor Ahmad,7-14,1,1,3,1,0,0,2,0.2521008403361345
65fb3b78a95ef4ed608eb0a1,Noor Ahmad,15-20,2,7,6,1,1,0,2,0.29960681520314547
65fb3b78a95ef4ed608eb0a2,Philip Salt,1-6,7,131,83,6,16,5,30,0.8869630678526833
65fb3b78a95ef4ed608eb0a3,Philip Salt,7-14,3,64,36,2,6,3,7,1.1696396797153026
65fb3b78a95ef4ed608eb0a4,Philip Salt,15-20,2,30,16,1,3,2,5,1.0289230769230768
65fb3b78a95ef4ed608eb0a5,Piyush Chawla,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb0a6,Piyush Chawla,7-14,1,8,5,0,1,0,1,0.8592592592592593
65fb3b78a95ef4ed608eb0a7,Piyush Chawla,15-20,4,19,17,4,0,1,5,0.16768128226862908
65fb3b78a95ef4ed608eb0a8,Prabhsimran Singh,1-6,14,246,175,14,31,9,80,0.7172810453121762
65fb3b78a95ef4ed608eb0a9,Prabhsimran Singh,7-14,4,93,54,4,2,9,16,0.9108296390120331
65fb3b78a95ef4ed608eb0aa,Prabhsimran Singh,15-20,1,34,16,1,5,1,4,1.1779984721161192
65fb3b78a95ef4ed608eb0ab,Praveen Dubey,1-6,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb0ac,Praveen Dubey,7-14,1,13,16,0,2,0,9,0.5852756685374711
65fb3b78a95ef4ed608eb0ad,Praveen Dubey,15-20,1,3,4,1,0,0,1,0.29411764705882354
65fb3b78a95ef4ed608eb0ae,Prerak Mankad,1-6,4,52,41,3,9,0,20,0.5957101967799642
65fb3b78a95ef4ed608eb0af,Prerak Mankad,7-14,1,34,23,0,3,1,4,1.9451845444059979
65fb3b78a95ef4ed608eb0b0,Prerak Mankad,15-20,1,14,10,0,1,1,4,0.9728571428571429
65fb3b78a95ef4ed608eb0b1,Prithvi Shaw,1-6,8,94,73,7,14,1,31,0.5270538495545991
65fb3b78a95ef4ed608eb0b2,Prithvi Shaw,7-14,1,20,17,1,2,0,5,0.4747636363636364
65fb3b78a95ef4ed608eb0b3,Prithvi Shaw,15-20,0,0,0,0,0,0,0,0
65fb3b78a95ef4ed608eb0b4,Priyam Garg,1-6,1,11,14,2,0,0,7,0.15267175572519084
65fb3b78a95ef4ed608eb0b5,Priyam Garg,7-14,1,11,7,0,1,0,0,1.2963636363636364
65fb3b78a95ef4ed608eb0b6,Priyam Garg,15-20,1,1,2,1,0,0,1,0.273972602739726
65fb3b78a95ef4ed608eb0b7,Quinton de Kock,1-6,4,87,58,3,7,5,20,0.9621555555555555
65fb3b78a95ef4ed608eb0b8,Quinton de Kock,7-14,3,51,41,2,3,2,10,0.668665035634507
