match_no,inning_no,over_range,runs,run_rate,wickets,6s,4s,dot_count,balls_played
1,1,0-6,51,8.5,2,2,7,17,37
1,1,7-15,82,9.11111111111111,2,8,3,21,54
1,1,16-20,45,8.999999999999996,3,3,1,7,30
1,2,0-6,65,10.833333333333334,1,3,7,12,39
1,2,7-15,73,8.11111111111111,3,2,5,15,56
1,2,16-20,44,9.56521739130435,1,3,4,10,27
2,1,0-6,56,9.333333333333334,1,3,7,18,36
2,1,7-15,87,9.666666666666666,3,3,7,16,56
2,1,16-20,48,9.599999999999996,1,3,2,8,31
2,2,0-6,46,7.666666666666667,3,1,7,18,37
2,2,7-15,90,10.0,3,4,6,15,56
2,2,16-20,10,10.0,1,1,0,1,6
3,1,0-6,30,5.0,1,1,1,18,36
3,1,7-15,97,10.777777777777779,3,9,2,14,54
3,1,16-20,66,13.199999999999996,2,6,2,8,35
3,2,0-6,47,7.833333333333333,2,0,8,19,40
3,2,7-15,63,7.0,3,1,5,18,55
3,2,16-20,33,6.599999999999998,4,1,2,15,31
4,1,0-6,85,14.166666666666666,1,3,13,12,37
4,1,7-15,75,8.333333333333334,2,3,6,15,55
4,1,16-20,43,8.599999999999996,2,2,3,9,30
4,2,0-6,30,5.0,2,0,4,21,36
4,2,7-15,55,6.111111111111111,5,2,1,24,59
4,2,16-20,46,9.199999999999998,1,2,3,12,31
5,1,0-6,29,4.833333333333333,3,1,3,23,37
5,1,7-15,73,8.11111111111111,2,3,6,18,55
5,1,16-20,69,13.799999999999995,2,3,6,8,38
5,2,0-6,53,8.833333333333334,0,3,5,17,39
5,2,7-15,95,10.555555555555555,1,7,5,17,54
5,2,16-20,24,15.000000000000004,1,3,1,3,9
6,1,0-6,79,13.166666666666666,0,4,7,8,38
6,1,7-15,85,9.444444444444445,3,5,6,17,55
6,1,16-20,53,10.599999999999996,4,4,3,7,31
6,2,0-6,80,13.333333333333334,1,2,10,11,43
6,2,7-15,70,7.777777777777778,4,5,2,19,55
6,2,16-20,55,10.999999999999996,2,2,1,7,38
7,1,0-6,52,8.666666666666666,2,0,8,21,40
7,1,7-15,69,7.666666666666667,3,3,5,20,55
7,1,16-20,41,8.199999999999998,3,3,2,12,30
7,2,0-6,54,9.0,3,2,7,20,38
7,2,7-15,63,7.0,1,0,4,12,56
7,2,16-20,46,13.142857142857137,0,3,3,1,21
8,1,0-6,63,10.5,0,2,9,15,39
8,1,7-15,89,9.88888888888889,1,3,7,10,55
8,1,16-20,45,8.999999999999996,3,2,3,9,33
8,2,0-6,57,9.5,3,3,6,18,38
8,2,7-15,67,7.444444444444445,3,2,3,19,56
8,2,16-20,68,13.599999999999994,1,5,4,2,31
9,1,0-6,47,7.833333333333333,2,0,6,22,40
9,1,7-15,93,10.333333333333334,3,5,7,14,55
9,1,16-20,64,12.799999999999995,2,2,7,9,34
9,2,0-6,50,8.333333333333334,2,2,6,17,36
9,2,7-15,52,5.777777777777778,7,1,5,24,55
9,2,16-20,21,7.500000000000003,1,1,2,7,16
10,1,0-6,43,7.166666666666667,1,1,5,15,37
10,1,7-15,40,4.444444444444445,3,0,2,22,55
10,1,16-20,38,7.599999999999997,4,2,3,13,30
10,2,0-6,45,7.5,2,1,5,18,38
10,2,7-15,73,8.11111111111111,3,1,8,25,57
10,2,16-20,9,9.0,0,1,0,2,6
11,1,0-6,68,11.333333333333334,0,0,14,14,38
11,1,7-15,62,6.888888888888889,3,2,4,19,55
11,1,16-20,69,13.799999999999995,1,5,5,5,31
11,2,0-6,38,6.333333333333333,3,0,6,21,39
11,2,7-15,75,8.333333333333334,2,0,7,9,58
11,2,16-20,29,5.799999999999998,4,0,2,12,31
12,1,0-6,61,10.166666666666666,1,1,9,10,37
12,1,7-15,48,5.333333333333333,5,1,2,20,56
12,1,16-20,48,9.599999999999996,2,2,4,6,32
12,2,0-6,68,11.333333333333334,1,3,7,10,39
12,2,7-15,66,7.333333333333333,2,2,5,17,54
12,2,16-20,25,7.142857142857139,0,0,3,7,21
13,1,0-6,54,9.0,1,0,7,13,41
13,1,7-15,78,8.666666666666666,2,2,7,14,55
13,1,16-20,72,14.399999999999995,1,5,3,2,31
13,2,0-6,43,7.166666666666667,2,2,4,18,36
13,2,7-15,106,11.777777777777779,1,7,9,14,55
13,2,16-20,58,11.599999999999996,4,6,2,10,32
14,1,0-6,41,6.833333333333333,3,1,6,23,39
14,1,7-15,47,5.222222222222222,6,0,7,31,55
14,1,16-20,55,10.999999999999996,0,5,4,14,31
14,2,0-6,34,5.666666666666667,1,0,6,20,36
14,2,7-15,84,9.333333333333334,1,3,11,20,54
14,2,16-20,27,10.799999999999992,0,0,5,2,13
15,1,0-6,56,9.333333333333334,0,3,5,12,36
15,1,7-15,81,9.0,1,5,4,12,55
15,1,16-20,75,14.999999999999995,1,7,4,7,33
15,2,0-6,37,6.166666666666667,3,0,5,18,38
15,2,7-15,134,14.88888888888889,2,11,10,10,57
15,2,16-20,42,8.399999999999997,4,1,3,8,34
16,1,0-6,51,8.5,1,0,10,16,37
16,1,7-15,72,8.0,4,2,6,19,57
16,1,16-20,49,10.208333333333336,5,2,4,9,30
16,2,0-6,68,11.333333333333334,0,3,10,14,37
16,2,7-15,55,6.111111111111111,1,3,2,22,55
16,2,16-20,50,9.999999999999996,3,4,3,12,30
17,1,0-6,57,9.5,1,1,8,10,36
17,1,7-15,78,8.666666666666666,3,4,1,15,59
17,1,16-20,40,7.999999999999997,4,2,2,9,31
17,2,0-6,45,7.5,1,1,5,15,36
17,2,7-15,68,7.555555555555555,5,0,5,15,58
17,2,16-20,59,11.799999999999995,0,5,2,5,33
18,1,0-6,52,8.666666666666666,2,1,8,20,41
18,1,7-15,47,5.222222222222222,2,0,6,26,55
18,1,16-20,54,10.799999999999995,4,4,2,8,33
18,2,0-6,56,9.333333333333334,1,0,9,12,36
18,2,7-15,55,6.111111111111111,2,0,5,17,54
18,2,16-20,43,8.775510204081632,1,1,4,5,29
19,1,0-6,65,10.833333333333334,2,2,7,11,39
19,1,7-15,92,10.222222222222221,1,6,5,16,56
19,1,16-20,71,14.199999999999996,1,3,8,3,33
19,2,0-6,62,10.333333333333334,3,3,8,15,37
19,2,7-15,80,8.88888888888889,2,4,5,17,57
19,2,16-20,63,12.599999999999996,2,3,5,10,34
20,1,0-6,47,7.833333333333333,1,1,6,14,37
20,1,7-15,87,9.666666666666666,5,7,3,16,55
20,1,16-20,40,7.999999999999997,0,0,4,6,32
20,2,0-6,32,5.333333333333333,4,0,5,20,36
20,2,7-15,76,8.444444444444445,3,2,7,15,55
20,2,16-20,43,8.599999999999996,2,0,6,11,32
21,1,0-6,49,8.166666666666666,0,3,4,16,37
21,1,7-15,62,6.888888888888889,4,0,6,22,57
21,1,16-20,48,9.599999999999996,4,3,1,8,33
21,2,0-6,45,7.5,3,1,7,19,36
21,2,7-15,70,7.777777777777778,2,3,5,21,55
21,2,16-20,46,9.78723404255319,3,2,4,10,31
22,1,0-6,57,9.5,2,4,2,16,40
22,1,7-15,83,9.222222222222221,2,5,4,14,55
22,1,16-20,45,8.999999999999996,2,1,6,12,33
22,2,0-6,72,12.0,1,6,6,14,37
22,2,7-15,91,10.11111111111111,2,7,6,21,55
22,2,16-20,23,8.214285714285717,2,0,3,3,17
23,1,0-6,42,7.0,2,0,6,17,38
23,1,7-15,77,8.555555555555555,1,3,4,10,55
23,1,16-20,58,11.599999999999996,4,4,3,5,31
23,2,0-6,26,4.333333333333333,2,2,2,27,37
23,2,7-15,88,9.777777777777779,3,7,4,14,54
23,2,16-20,65,14.130434782608697,2,6,4,7,27
24,1,0-6,53,8.833333333333334,1,3,4,13,36
24,1,7-15,112,12.444444444444445,1,9,6,12,56
24,1,16-20,61,12.199999999999996,4,5,2,7,34
24,2,0-6,75,12.5,2,6,7,14,36
24,2,7-15,94,10.444444444444445,2,8,3,11,55
24,2,16-20,49,9.799999999999997,4,2,3,10,35
25,1,0-6,53,8.833333333333334,1,2,7,16,37
25,1,7-15,77,8.555555555555555,2,4,6,19,54
25,1,16-20,62,12.399999999999995,2,3,6,6,31
25,2,0-6,42,7.0,2,1,4,14,38
25,2,7-15,91,10.11111111111111,4,3,8,11,57
25,2,16-20,45,9.183673469387754,4,0,6,10,32
26,1,0-6,37,6.166666666666667,0,1,4,20,37
26,1,7-15,72,8.0,4,3,5,16,55
26,1,16-20,45,8.999999999999996,3,1,4,7,30
26,2,0-6,47,7.833333333333333,0,2,5,19,37
26,2,7-15,57,6.333333333333333,3,1,2,16,56
26,2,16-20,40,7.999999999999997,3,1,5,11,30
27,1,0-6,59,9.833333333333334,0,2,6,10,36
27,1,7-15,71,7.888888888888889,0,2,4,11,56
27,1,16-20,44,8.799999999999997,4,2,3,10,31
27,2,0-6,49,8.166666666666666,4,3,5,18,37
27,2,7-15,76,8.444444444444445,3,5,3,21,55
27,2,16-20,25,6.9444444444444455,3,1,1,5,21
28,1,0-6,35,5.833333333333333,3,0,6,21,38
28,1,7-15,59,6.555555555555555,5,3,3,24,57
28,1,16-20,33,6.599999999999998,2,3,1,21,35
28,2,0-6,61,10.166666666666666,1,0,12,15,38
28,2,7-15,43,4.777777777777778,3,0,5,26,54
28,2,16-20,24,5.217391304347826,2,0,0,9,29
29,1,0-6,45,7.5,1,1,5,16,37
29,1,7-15,57,6.333333333333333,4,1,3,14,54
29,1,16-20,32,6.399999999999998,2,0,3,9,31
29,2,0-6,60,10.0,0,1,9,12,36
29,2,7-15,51,5.666666666666667,2,0,3,17,54
29,2,16-20,27,7.105263157894739,1,0,4,8,22
30,1,0-6,40,6.666666666666667,1,0,5,18,36
30,1,7-15,52,5.777777777777778,3,1,3,19,54
30,1,16-20,43,8.599999999999996,2,3,1,8,30
30,2,0-6,53,8.833333333333334,0,1,8,13,36
30,2,7-15,53,5.888888888888889,2,1,4,25,55
30,2,16-20,22,4.399999999999999,5,0,0,11,30
31,1,0-6,58,9.666666666666666,1,3,4,13,39
31,1,7-15,59,6.555555555555555,3,2,4,26,58
31,1,16-20,96,19.199999999999992,4,9,7,6,32
31,2,0-6,54,9.0,1,3,5,15,39
31,2,7-15,95,10.555555555555555,1,4,10,10,54
31,2,16-20,52,10.399999999999997,4,4,2,8,30
32,1,0-6,62,10.333333333333334,2,3,8,14,36
32,1,7-15,94,10.444444444444445,2,3,7,10,57
32,1,16-20,33,6.599999999999998,5,0,3,10,32
32,2,0-6,47,7.833333333333333,1,1,8,18,36
32,2,7-15,74,8.222222222222221,2,3,5,13,55
32,2,16-20,61,12.199999999999996,3,2,5,4,35
33,1,0-6,59,9.833333333333334,0,4,4,14,36
33,1,7-15,101,11.222222222222221,2,7,7,13,54
33,1,16-20,75,14.999999999999995,2,7,3,7,33
33,2,0-6,38,6.333333333333333,2,2,4,22,38
33,2,7-15,99,11.0,3,7,7,13,56
33,2,16-20,49,9.799999999999997,3,3,3,14,35
34,1,0-6,49,8.166666666666666,2,2,6,18,36
34,1,7-15,57,6.333333333333333,3,0,5,17,55
34,1,16-20,38,7.599999999999997,4,0,4,7,30
34,2,0-6,36,6.0,1,0,6,19,36
34,2,7-15,53,5.888888888888889,4,0,2,14,55
34,2,16-20,48,9.599999999999996,1,1,5,6,30
35,1,0-6,50,8.333333333333334,1,1,5,14,38
35,1,7-15,80,8.88888888888889,3,3,7,16,55
35,1,16-20,77,15.399999999999995,2,8,2,5,32
35,2,0-6,29,4.833333333333333,1,1,2,21,37
35,2,7-15,83,9.222222222222221,5,5,6,19,54
35,2,16-20,40,7.999999999999997,3,3,1,10,30
36,1,0-6,66,11.0,0,5,7,17,37
36,1,7-15,65,7.222222222222222,2,1,4,12,58
36,1,16-20,69,13.799999999999995,3,6,5,6,30
36,2,0-6,58,9.666666666666666,3,2,7,10,36
36,2,7-15,80,8.88888888888889,3,3,4,10,55
36,2,16-20,41,8.199999999999998,2,2,1,8,31
37,1,0-6,64,10.666666666666666,0,2,10,14,36
37,1,7-15,75,8.333333333333334,3,2,4,13,57
37,1,16-20,63,12.599999999999996,2,2,8,6,31
37,2,0-6,42,7.0,1,1,4,15,36
37,2,7-15,83,9.222222222222221,4,5,4,13,55
37,2,16-20,45,8.999999999999996,1,1,5,6,30
38,1,0-6,74,12.333333333333334,2,4,9,19,40
38,1,7-15,110,12.222222222222221,1,6,10,12,56
38,1,16-20,73,14.599999999999994,2,3,9,6,33
38,2,0-6,55,9.166666666666666,2,1,7,15,40
38,2,7-15,97,10.777777777777779,2,4,9,12,55
38,2,16-20,49,10.0,6,3,1,13,33
39,1,0-6,61,10.166666666666666,2,4,6,16,37
39,1,7-15,73,8.11111111111111,2,4,4,21,56
39,1,16-20,45,8.999999999999996,3,4,2,12,30
39,2,0-6,52,8.666666666666666,1,0,9,12,37
39,2,7-15,77,8.555555555555555,2,3,6,13,54
39,2,16-20,51,16.99999999999999,0,5,2,1,19
40,1,0-6,62,10.333333333333334,2,1,10,15,39
40,1,7-15,73,8.11111111111111,3,3,5,17,57
40,1,16-20,62,12.399999999999995,1,5,2,5,33
40,2,0-6,57,9.5,1,2,6,10,36
40,2,7-15,81,9.0,3,4,5,11,54
40,2,16-20,50,9.999999999999996,2,2,3,5,33
41,1,0-6,57,9.5,0,1,9,14,39
41,1,7-15,89,9.88888888888889,2,3,9,13,56
41,1,16-20,54,10.799999999999995,2,2,5,8,32
41,2,0-6,62,10.333333333333334,1,2,7,10,37
41,2,7-15,67,7.444444444444445,2,2,3,16,55
41,2,16-20,72,14.399999999999995,3,5,4,5,33
42,1,0-6,65,10.833333333333334,0,2,8,19,42
42,1,7-15,78,8.666666666666666,4,4,7,23,58
42,1,16-20,69,13.799999999999995,3,5,6,8,33
42,2,0-6,58,9.666666666666666,1,1,7,8,39
42,2,7-15,92,10.222222222222221,2,4,9,16,56
42,2,16-20,64,13.617021276595741,1,5,4,6,30
43,1,0-6,42,7.0,0,1,3,11,36
43,1,7-15,50,5.555555555555555,4,0,1,18,56
43,1,16-20,34,6.799999999999997,5,1,2,9,30
43,2,0-6,34,5.666666666666667,4,2,3,24,38
43,2,7-15,44,4.888888888888889,4,2,1,23,54
43,2,16-20,30,6.122448979591836,2,0,4,15,32
44,1,0-6,28,4.666666666666667,5,0,3,23,37
44,1,7-15,50,5.555555555555555,1,2,2,26,57
44,1,16-20,52,10.399999999999997,2,3,4,8,30
44,2,0-6,31,5.166666666666667,3,0,6,26,37
44,2,7-15,48,5.333333333333333,1,1,2,21,56
44,2,16-20,46,9.199999999999998,2,3,1,7,31
45,1,0-6,31,5.166666666666667,3,0,4,19,36
45,1,7-15,42,4.666666666666667,2,1,0,20,54
45,1,16-20,52,11.304347826086957,2,3,2,7,28
46,1,0-6,50,8.333333333333334,1,1,7,16,36
46,1,7-15,95,10.555555555555555,2,2,10,8,60
46,1,16-20,69,13.799999999999995,0,4,4,5,32
46,2,0-6,54,9.0,2,2,7,15,37
46,2,7-15,116,12.88888888888889,0,4,13,6,56
46,2,16-20,46,11.794871794871794,2,3,4,6,23
47,1,0-6,49,8.166666666666666,3,0,7,19,40
47,1,7-15,80,8.88888888888889,2,5,5,18,56
47,1,16-20,42,8.399999999999997,4,1,3,8,31
47,2,0-6,53,8.833333333333334,3,2,4,18,39
47,2,7-15,81,9.0,2,3,6,12,56
47,2,16-20,32,6.399999999999998,3,0,2,12,32
48,1,0-6,50,8.333333333333334,2,2,5,15,37
48,1,7-15,50,5.555555555555555,6,0,4,21,57
48,1,16-20,18,6.206896551724137,2,1,0,7,20
48,2,0-6,49,8.166666666666666,0,0,9,16,37
48,2,7-15,70,8.860759493670885,1,3,5,11,47
48,2,16-20,0,nan,0,0,0,0,0
49,1,0-6,34,5.666666666666667,3,0,4,18,36
49,1,7-15,59,6.555555555555555,1,0,7,20,55
49,1,16-20,46,9.199999999999998,4,1,5,9,31
49,2,0-6,55,9.166666666666666,1,2,7,17,39
49,2,7-15,68,7.555555555555555,2,4,2,15,54
49,2,16-20,17,6.071428571428574,1,1,0,4,16
50,1,0-6,51,8.5,0,1,7,14,36
50,1,7-15,75,8.333333333333334,2,3,4,10,55
50,1,16-20,55,10.999999999999996,2,2,5,7,34
50,2,0-6,70,11.666666666666666,1,5,7,13,37
50,2,7-15,96,10.666666666666666,1,5,8,17,56
50,2,16-20,21,11.666666666666673,1,2,1,2,10
51,1,0-6,78,13.0,0,6,6,12,38
51,1,7-15,98,10.88888888888889,1,6,5,8,57
51,1,16-20,51,10.199999999999996,1,2,4,4,30
51,2,0-6,72,12.0,0,2,12,15,39
51,2,7-15,58,6.444444444444445,3,2,2,14,55
51,2,16-20,41,8.199999999999998,4,3,2,13,31
52,1,0-6,61,10.166666666666666,1,2,9,15,38
52,1,7-15,93,10.333333333333334,0,6,6,13,55
52,1,16-20,60,11.999999999999996,1,3,5,5,32
52,2,0-6,52,8.666666666666666,1,1,7,12,36
52,2,7-15,94,10.444444444444445,1,5,5,10,57
52,2,16-20,71,14.199999999999996,4,7,3,9,32
53,1,0-6,58,9.666666666666666,3,0,10,15,38
53,1,7-15,66,7.333333333333333,2,3,6,24,56
53,1,16-20,55,10.999999999999996,2,3,5,10,32
53,2,0-6,52,8.666666666666666,1,1,8,16,37
53,2,7-15,70,7.777777777777778,2,1,8,15,55
53,2,16-20,60,11.999999999999996,2,4,4,7,31
54,1,0-6,56,9.333333333333334,2,1,10,15,36
54,1,7-15,96,10.666666666666666,3,6,5,11,57
54,1,16-20,47,9.399999999999997,1,1,6,10,30
54,2,0-6,62,10.333333333333334,2,5,5,17,38
54,2,7-15,112,12.444444444444445,0,5,10,10,58
54,2,16-20,26,15.294117647058814,2,2,1,3,10
55,1,0-6,49,8.166666666666666,1,0,7,13,39
55,1,7-15,68,7.555555555555555,4,4,1,13,56
55,1,16-20,50,9.999999999999996,3,3,2,9,35
55,2,0-6,47,7.833333333333333,3,3,4,17,37
55,2,7-15,44,4.888888888888889,2,2,1,25,54
55,2,16-20,49,9.799999999999997,3,1,6,10,34
56,1,0-6,37,6.166666666666667,2,2,3,22,36
56,1,7-15,79,8.777777777777779,2,4,4,11,55
56,1,16-20,33,6.599999999999998,4,2,1,13,30
56,2,0-6,78,13.0,1,4,11,15,39
56,2,7-15,73,9.733333333333333,0,6,4,13,43
56,2,16-20,0,nan,0,0,0,0,0
57,1,0-6,61,10.166666666666666,0,3,7,15,36
57,1,7-15,90,10.0,3,5,8,17,54
57,1,16-20,67,13.399999999999995,2,4,7,7,30
57,2,0-6,48,8.0,3,0,8,14,36
57,2,7-15,82,9.11111111111111,5,5,5,15,55
57,2,16-20,61,12.199999999999996,0,7,3,15,32
58,1,0-6,56,9.333333333333334,2,0,10,15,38
58,1,7-15,74,8.222222222222221,3,3,6,17,54
58,1,16-20,52,10.399999999999997,1,5,2,12,31
58,2,0-6,30,5.0,1,0,4,20,37
58,2,7-15,84,9.333333333333334,1,3,7,11,57
58,2,16-20,71,15.434782608695654,1,7,4,5,27
59,1,0-6,46,7.666666666666667,3,2,5,22,39
59,1,7-15,71,7.888888888888889,1,4,3,18,57
59,1,16-20,50,9.999999999999996,3,2,5,9,31
59,2,0-6,65,10.833333333333334,0,1,11,11,36
59,2,7-15,50,5.555555555555555,6,1,6,30,56
59,2,16-20,21,4.199999999999998,2,0,0,10,31
60,1,0-6,42,7.0,0,1,3,10,38
60,1,7-15,78,8.666666666666666,2,3,5,13,56
60,1,16-20,51,10.199999999999996,3,3,4,8,30
60,2,0-6,28,4.666666666666667,5,1,3,24,38
60,2,7-15,31,6.5957446808510625,5,3,1,15,27
60,2,16-20,0,nan,0,0,0,0,0
61,1,0-6,52,8.666666666666666,1,1,6,11,36
61,1,7-15,40,4.444444444444445,4,1,0,21,54
61,1,16-20,52,10.399999999999997,1,3,1,8,35
61,2,0-6,46,7.666666666666667,3,2,4,17,39
61,2,7-15,71,7.888888888888889,0,2,7,17,55
61,2,16-20,30,8.108108108108105,1,0,2,6,24
62,1,0-6,65,10.833333333333334,1,0,10,15,40
62,1,7-15,89,9.88888888888889,1,1,9,10,57
62,1,16-20,34,6.799999999999997,7,0,3,8,31
62,2,0-6,45,7.5,4,2,4,18,37
62,2,7-15,66,7.333333333333333,3,2,5,19,56
62,2,16-20,43,8.599999999999996,2,1,5,10,32
63,1,0-6,35,5.833333333333333,2,2,1,19,36
63,1,7-15,73,8.11111111111111,1,3,1,12,57
63,1,16-20,69,13.799999999999995,0,6,4,6,32
63,2,0-6,58,9.666666666666666,0,4,3,11,39
63,2,7-15,67,7.444444444444445,3,0,9,21,56
63,2,16-20,47,9.399999999999997,2,3,0,12,35
64,1,0-6,61,10.166666666666666,0,3,7,14,37
64,1,7-15,87,9.666666666666666,2,4,8,17,56
64,1,16-20,65,12.999999999999995,0,4,5,5,32
64,2,0-6,47,7.833333333333333,1,2,6,19,36
64,2,7-15,80,8.88888888888889,2,3,6,12,55
64,2,16-20,70,13.999999999999995,5,7,2,14,33
65,1,0-6,49,8.166666666666666,2,1,8,18,37
65,1,7-15,84,9.333333333333334,1,4,4,10,55
65,1,16-20,53,10.599999999999996,2,3,3,5,32
65,2,0-6,64,10.666666666666666,0,1,10,10,37
65,2,7-15,86,9.555555555555555,0,3,8,14,56
65,2,16-20,37,8.043478260869566,2,2,2,9,28
66,1,0-6,48,8.0,3,2,6,19,38
66,1,7-15,69,7.666666666666667,2,3,4,19,57
66,1,16-20,70,13.999999999999995,0,4,7,4,31
66,2,0-6,57,9.5,1,2,8,16,37
66,2,7-15,84,9.333333333333334,3,4,6,16,58
66,2,16-20,48,10.000000000000002,2,3,4,12,31
67,1,0-6,52,8.666666666666666,0,2,6,13,37
67,1,7-15,96,10.666666666666666,1,7,5,11,55
67,1,16-20,75,14.999999999999995,2,5,6,7,37
67,2,0-6,34,5.666666666666667,3,2,3,22,36
67,2,7-15,82,9.11111111111111,2,4,5,14,58
67,2,16-20,30,5.999999999999998,4,0,3,13,33
68,1,0-6,54,9.0,1,2,6,15,37
68,1,7-15,65,7.222222222222222,4,4,4,24,55
68,1,16-20,57,11.399999999999997,3,4,3,8,35
68,2,0-6,61,10.166666666666666,1,2,9,14,37
68,2,7-15,53,5.888888888888889,3,0,4,19,55
68,2,16-20,61,12.199999999999996,3,5,4,11,33
69,1,0-6,53,8.833333333333334,0,0,9,12,38
69,1,7-15,104,11.555555555555555,1,5,9,10,57
69,1,16-20,43,8.599999999999996,4,2,2,7,31
69,2,0-6,60,10.0,1,2,7,15,37
69,2,7-15,100,11.11111111111111,1,5,8,14,57
69,2,16-20,41,13.666666666666659,0,1,6,2,19
70,1,0-6,62,10.333333333333334,0,0,11,11,37
70,1,7-15,73,8.11111111111111,5,1,8,16,57
70,1,16-20,61,12.199999999999996,0,2,6,1,31
70,2,0-6,51,8.5,1,1,8,17,37
70,2,7-15,97,10.777777777777779,1,5,8,12,55
70,2,16-20,50,11.111111111111107,2,4,1,7,31
71,1,0-6,49,8.166666666666666,0,1,6,17,37
71,1,7-15,76,8.444444444444445,3,1,6,10,54
71,1,16-20,47,9.399999999999997,4,2,2,5,31
71,2,0-6,41,6.833333333333333,2,1,5,15,36
71,2,7-15,61,6.777777777777778,4,1,3,21,61
71,2,16-20,55,10.999999999999996,4,3,5,12,35
72,1,0-6,62,10.333333333333334,2,2,10,16,36
72,1,7-15,69,7.666666666666667,2,3,3,13,55
72,1,16-20,51,10.199999999999996,4,3,4,13,35
72,2,0-6,54,9.0,2,1,7,15,37
72,2,7-15,46,5.111111111111111,7,1,3,24,56
72,2,16-20,1,0.5882352941176467,1,0,0,8,9
73,1,0-6,50,8.333333333333334,0,1,6,13,37
73,1,7-15,115,12.777777777777779,1,10,4,7,55
73,1,16-20,67,13.399999999999995,2,2,7,6,35
73,2,0-6,72,12.0,3,3,10,12,37
73,2,7-15,84,9.333333333333334,3,4,6,18,57
73,2,16-20,15,4.166666666666667,4,0,1,9,21
74,1,0-6,62,10.333333333333334,0,1,9,9,36
74,1,7-15,81,9.0,2,3,5,11,56
74,1,16-20,71,14.199999999999996,2,5,6,5,30
74,2,0-6,72,12.0,0,3,7,7,38
74,2,7-15,99,11.0,5,7,4,11,56
74,2,16-20,0,nan,0,0,0,0,0
